

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	408	344	10	21	45.0	161
1	304	336	15	20	142.5	161
2	90	320	14	21	111.0	161
3	325	310	17	21	135.0	161
4	124	304	15	21	229.0	161
5	429	279	15	21	134.5	161
6	25	234	11	21	82.5	161
7	171	204	12	21	63.5	161
8	208	187	15	21	143.0	161
9	191	146	15	21	113.0	161
10	172	113	17	21	94.0	161
11	391	108	15	21	80.5	161
12	330	81	3	3	3.5	161
12	281	76	11	21	44.5	161
13	331	63	16	11	50.5	161

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	408	345	10	21	45.0	162
1	304	336	15	20	142.5	162
2	90	320	14	21	111.0	162
3	325	310	17	21	135.0	162
4	124	304	15	21	229.0	162
5	429	279	15	21	134.5	162
6	25	234	11	21	82.5	162
7	171	206	12	21	63.5	162
8	208	189	15	21	143.0	162
9	191	148	15	21	113.0	162
10	172	113	17	21	94.5	162
11	393	109	15	21	80.5	162
12	330	81	3	3	3.5	162
12	281	76	11	21	44.5	162
13	331	63	16	11	50.5	162

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	410	345	10	21	45.0	163
1	304	338	15	20	142.5	163
2	91	321	14	21	111.0	163
3	327	312	17	21	135.0	163
4	124	305	15	21	229.0	163
5	429	280	15	21	135.0	163
6	25	236	11	21	82.5	163
7	171	208	12	21	63.5	163
8	208	189	15	21	143.0	163
9	191	150	15	21	113.0	163
10	174	114	17	21	94.5	163
11	393	109	15	21	80.5	163
12	332	81	3	3	3.5	163
12	283	76	11	21	44.5	163
13	333	63	16	11	50.5	163

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	411	347	10	21	45.0	164
1	304	338	15	20	142.5	164
2	93	321	14	21	111.0	164
3	327	313	17	21	134.0	164
4	125	307	15	21	229.0	164
5	431	280	15	21	134.5	164
6	27	236	11	21	82.5	164
7	173	209	12	21	63.5	164
8	210	189	15	21	143.0	164
9	192	152	15	21	112.0	164
10	174	115	17	21	94.5	164
11	393	110	15	21	78.0	164
12	332	81	3	3	3.5	164
12	285	76	11	21	44.5	164
13	333	63	16	11	50.5	164

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	412	347	10	21	45.0	165
1	306	338	15	20	142.5	165
2	93	322	14	21	111.0	165
3	327	314	17	21	135.0	165
4	125	308	15	21	229.0	165
5	431	280	15	21	134.5	165
6	27	238	11	21	81.5	165
7	173	209	12	21	63.5	165
8	210	189	15	21	143.0	165
9	192	152	15	21	113.0	165
10	174	115	17	21	94.5	165
11	395	110	15	21	78.0	165
12	332	81	3	3	3.5	165
12	285	76	11	21	44.5	165
13	333	63	16	11	50.5	165

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	412	349	10	21	45.0	166
1	306	338	15	20	142.5	166
2	93	322	14	21	111.0	166
3	327	314	17	21	135.0	166
4	126	309	15	21	229.0	166
5	431	281	15	21	133.5	166
6	27	239	11	21	81.5	166
7	173	209	12	21	63.5	166
8	210	189	15	21	143.0	166
9	194	153	15	21	113.0	166
10	176	115	17	21	94.5	166
11	395	110	15	21	78.0	166
12	334	82	3	3	3.5	166
12	286	77	11	21	44.5	166
13	335	64	16	11	50.5	166

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	414	349	10	21	45.0	167
1	306	338	15	20	142.5	167
2	93	322	14	21	111.0	167
3	327	316	17	21	135.0	167
4	127	309	15	21	229.0	167
5	431	283	15	21	133.5	167
6	27	239	11	21	81.5	167
7	173	209	12	21	63.5	167
8	210	189	15	21	143.0	167
9	194	155	15	21	113.0	167
10	176	116	17	21	94.5	167
11	395	110	15	21	78.0	167
12	334	82	3	3	3.5	167
12	287	79	11	21	44.5	167
13	335	64	16	11	50.5	167

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	414	349	10	21	44.0	168
1	306	338	15	20	143.5	168
2	95	322	14	21	111.0	168
3	327	317	17	21	135.0	168
4	129	309	15	21	229.0	168
5	431	284	15	21	133.0	168
6	27	240	11	21	83.5	168
7	173	209	12	21	63.5	168
8	211	189	15	21	142.0	168
9	194	155	15	21	110.5	168
10	176	116	17	21	94.5	168
11	395	111	15	21	80.0	168
12	334	82	3	3	3.5	168
12	289	80	11	21	45.5	168
13	335	64	16	11	50.5	168

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	415	350	10	21	44.0	169
1	307	339	15	20	143.5	169
2	96	324	14	21	111.0	169
3	328	317	17	21	135.0	169
4	129	309	15	21	229.0	169
5	431	286	15	21	132.0	169
6	27	242	11	21	83.5	169
7	173	211	12	21	63.5	169
8	211	189	15	21	142.0	169
9	194	155	15	21	112.5	169
10	178	116	17	21	94.5	169
11	396	112	15	21	79.0	169
12	336	83	3	3	3.5	169
12	289	80	11	21	45.5	169
13	337	65	16	11	50.5	169

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	417	351	10	21	44.0	170
1	307	339	15	20	143.5	170
2	96	326	14	21	111.0	170
3	330	319	16	21	132.0	170
4	129	310	15	21	229.0	170
5	431	288	15	21	132.0	170
6	29	242	11	21	83.5	170
7	173	212	12	21	63.5	170
8	211	190	15	21	142.0	170
9	194	155	15	21	111.5	170
10	178	116	17	21	94.5	170
11	398	113	15	20	78.0	170
12	338	83	3	3	3.5	170
12	289	81	11	21	45.5	170
13	339	65	16	11	50.5	170

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	419	351	10	21	44.0	171
1	307	341	15	20	142.5	171
2	96	326	14	21	111.0	171
3	330	319	17	21	134.0	171
4	129	312	15	21	229.0	171
5	431	290	15	21	132.0	171
6	31	242	11	21	83.5	171
7	173	212	12	21	63.5	171
8	211	192	15	21	142.0	171
9	194	156	15	21	112.5	171
10	180	116	17	21	92.0	171
11	400	114	14	18	72.5	171
12	339	84	3	3	3.5	171
12	289	82	11	21	45.5	171
13	340	66	16	11	50.5	171

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	419	353	10	21	44.0	172
1	307	341	15	20	142.5	172
2	96	328	14	21	111.0	172
3	332	320	17	21	134.0	172
4	129	313	15	21	229.0	172
5	431	290	15	21	132.0	172
6	32	242	11	21	83.5	172
7	173	214	12	21	63.5	172
8	211	194	15	21	142.0	172
9	196	156	15	21	112.5	172
10	180	118	17	21	94.5	172
11	400	115	14	18	72.0	172
12	339	86	3	3	3.5	172
12	289	83	11	21	45.5	172
13	340	68	16	11	50.5	172

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	421	353	10	21	44.0	173
1	307	341	15	20	142.5	173
2	96	328	14	21	111.0	173
3	333	320	17	21	134.0	173
4	131	314	15	21	229.0	173
5	432	291	15	21	132.0	173
6	32	244	11	21	83.5	173
7	173	214	12	21	63.5	173
8	211	194	15	21	142.0	173
9	196	157	15	21	112.5	173
10	180	118	17	21	94.5	173
11	401	115	14	17	70.0	173
12	339	86	3	3	3.5	173
12	291	83	11	21	45.5	173
13	340	68	16	11	50.5	173

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	421	353	10	21	44.0	174
1	307	343	15	20	142.5	174
2	96	330	14	21	111.0	174
3	333	320	17	21	134.0	174
4	133	316	15	21	229.0	174
5	433	293	15	21	132.0	174
6	34	244	11	21	83.5	174
7	175	214	12	21	63.5	174
8	211	194	15	21	142.0	174
9	196	157	15	21	112.5	174
10	180	120	17	21	94.5	174
11	403	115	14	15	66.5	174
12	340	86	3	3	3.5	174
12	293	83	11	21	45.5	174
13	341	68	16	11	50.5	174

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	421	353	10	21	44.0	175
1	307	343	15	20	142.5	175
2	96	331	14	21	111.0	175
3	334	320	17	21	134.0	175
4	133	316	15	21	229.0	175
5	433	294	15	21	132.0	175
6	35	246	11	21	83.5	175
7	175	216	12	21	62.5	175
8	212	196	15	21	142.0	175
9	197	158	15	21	112.0	175
10	181	120	17	21	94.5	175
11	403	115	14	15	66.5	175
12	340	87	3	3	3.5	175
12	294	84	11	21	42.5	175
13	341	69	16	11	50.5	175

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	422	353	10	21	44.0	176
1	308	343	15	20	142.5	176
2	98	333	14	21	111.0	176
3	335	320	17	21	134.0	176
4	135	316	15	21	229.0	176
5	433	294	15	21	132.0	176
6	37	246	11	21	82.5	176
7	176	218	12	21	62.5	176
8	212	198	15	21	140.0	176
9	197	158	15	21	111.5	176
10	415	135	2	2	1.0	176
10	182	120	17	21	94.5	176
11	403	116	14	14	64.5	176
12	340	89	3	3	3.5	176
12	296	86	11	21	43.5	176
13	341	71	16	11	50.5	176

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	424	353	10	21	44.0	177
1	309	345	15	20	142.5	177
2	99	335	14	21	112.5	177
3	335	322	17	21	134.0	177
4	135	316	15	21	229.0	177
5	433	294	15	21	132.0	177
6	37	247	11	21	82.5	177
7	178	220	12	21	62.5	177
8	212	198	15	21	142.0	177
9	197	158	15	21	111.5	177
10	415	135	3	4	4.5	177
10	182	120	17	21	94.5	177
11	403	118	13	13	62.0	177
12	340	89	3	3	3.5	177
12	298	88	11	21	43.5	177
13	341	71	16	11	50.5	177

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	424	355	10	21	44.0	178
1	310	346	15	20	142.5	178
2	99	337	14	21	112.5	178
3	335	322	17	21	134.0	178
4	136	316	15	21	229.0	178
5	433	294	15	21	132.0	178
6	37	247	11	21	82.5	178
7	178	220	12	21	62.5	178
8	212	198	15	21	142.0	178
9	197	160	15	21	111.5	178
10	416	134	4	5	8.5	178
10	183	121	17	21	94.5	178
11	405	118	13	13	59.5	178
12	340	91	3	3	3.5	178
12	299	88	11	21	43.5	178
13	341	73	16	11	50.5	178

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	424	356	10	21	44.0	179
1	310	346	15	20	142.5	179
2	101	338	14	21	112.5	179
3	336	324	17	21	134.0	179
4	137	317	15	21	229.0	179
5	435	296	15	21	133.0	179
6	38	248	11	21	82.5	179
7	178	222	12	21	62.5	179
8	212	198	15	21	142.0	179
9	199	160	15	21	111.5	179
10	418	132	4	7	13.0	179
10	184	122	17	21	94.5	179
11	407	118	12	13	53.5	179
12	340	91	3	3	3.5	179
12	299	88	11	21	43.5	179
13	341	73	16	11	50.5	179

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	424	356	10	21	45.0	180
1	310	346	15	20	143.5	180
2	101	338	14	21	112.5	180
3	336	324	17	21	135.0	180
4	138	319	15	21	84.0	180
5	435	296	15	21	134.0	180
6	38	248	11	21	83.5	180
7	179	222	12	21	62.5	180
8	212	198	15	21	143.0	180
9	199	160	15	21	113.0	180
10	418	132	5	9	19.5	180
10	184	123	17	21	94.0	180
11	408	120	12	13	42.0	180
12	342	91	3	3	3.5	180
12	301	89	11	21	45.5	180
13	343	73	16	11	50.5	180

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	424	356	10	21	45.0	181
1	312	346	15	20	143.5	181
2	101	338	14	21	112.5	181
3	336	324	17	21	135.0	181
4	138	319	15	21	229.0	181
5	435	296	15	21	134.0	181
6	38	248	11	21	83.5	181
7	180	222	12	21	62.5	181
8	214	198	15	21	143.0	181
9	201	162	15	21	113.0	181
10	418	132	5	11	22.0	181
10	186	125	17	21	94.5	181
11	408	122	12	12	35.5	181
11	344	91	3	3	3.5	181
11	301	90	11	21	45.5	181
12	345	73	16	11	50.5	181

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	424	357	10	21	45.0	182
1	313	347	15	20	143.5	182
2	101	338	14	21	112.5	182
3	336	326	17	21	135.0	182
4	140	320	15	21	229.0	182
5	435	298	15	21	134.0	182
6	39	248	11	21	83.5	182
7	182	224	12	21	62.5	182
8	214	200	15	21	143.0	182
9	202	163	15	21	113.0	182
10	419	131	6	12	25.5	182
10	186	127	17	21	94.5	182
11	410	122	11	11	32.5	182
11	303	92	11	21	45.5	182
12	344	91	3	3	3.5	182
12	345	73	16	11	50.5	182

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	425	357	10	21	45.0	183
1	313	347	15	20	143.5	183
2	101	338	14	21	112.5	183
3	337	326	17	21	135.0	183
4	141	321	15	21	229.0	183
5	437	298	15	21	134.0	183
6	40	248	11	21	82.0	183
7	182	224	12	21	62.5	183
8	215	201	15	21	143.0	183
9	204	163	15	21	113.0	183
10	417	130	10	14	37.5	183
11	188	129	17	21	95.5	183
12	412	123	10	9	23.5	183
12	344	93	3	3	3.5	183
12	303	92	11	21	45.5	183
13	345	75	16	11	50.5	183

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	425	358	10	21	45.0	184
1	315	349	15	20	143.5	184
2	101	338	14	21	112.5	184
3	338	327	17	21	135.0	184
4	141	321	15	21	229.0	184
5	438	298	15	21	134.0	184
6	41	250	11	21	82.0	184
7	184	224	12	21	62.5	184
8	216	201	15	21	143.0	184
9	204	163	15	21	113.0	184
10	415	131	12	14	38.5	184
11	190	130	17	21	95.5	184
12	412	124	9	8	20.5	184
12	344	93	3	3	3.5	184
12	304	92	11	21	45.5	184
13	345	75	16	11	50.5	184

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	427	358	10	21	45.0	185
1	317	351	15	20	143.5	185
2	102	338	14	21	112.5	185
3	338	327	17	21	135.0	185
4	141	322	15	21	229.0	185
5	439	300	15	21	88.0	185
6	42	252	11	21	82.0	185
7	186	226	12	21	62.5	185
8	217	201	15	21	143.0	185
9	204	163	15	21	113.0	185
10	414	132	13	14	42.5	185
11	192	130	17	21	95.5	185
12	412	125	8	7	15.0	185
12	345	93	3	3	3.5	185
12	304	92	11	21	45.5	185
13	346	75	16	11	50.5	185

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	427	358	10	21	45.0	186
1	317	353	15	20	143.5	186
2	102	339	14	21	112.5	186
3	339	328	17	21	135.0	186
4	142	322	15	21	229.0	186
5	439	300	15	21	131.0	186
6	44	252	11	21	82.0	186
7	186	228	12	21	62.5	186
8	217	201	15	21	143.0	186
9	204	164	15	21	113.0	186
10	414	132	13	14	42.5	186
11	194	131	17	21	95.5	186
12	412	125	8	7	15.0	186
12	347	95	3	3	3.5	186
12	304	94	11	21	45.5	186
13	348	77	16	11	50.5	186

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	427	358	10	21	45.0	187
1	319	355	15	20	143.5	187
2	103	341	14	21	112.5	187
3	341	329	17	21	135.0	187
4	142	324	15	21	229.0	187
5	441	301	15	21	131.0	187
6	44	252	11	21	82.0	187
7	186	230	12	21	62.5	187
8	217	201	15	21	143.0	187
9	204	166	15	21	113.0	187
10	414	134	15	14	49.0	187
11	196	133	17	21	95.5	187
12	423	129	3	4	5.0	187
12	347	96	3	3	3.5	187
12	304	94	11	21	45.5	187
13	348	78	16	11	50.5	187

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	427	360	10	21	45.0	188
1	321	355	15	20	143.5	188
2	103	343	14	21	112.5	188
3	341	329	17	21	134.0	188
4	144	326	15	21	229.0	188
5	442	302	15	21	131.0	188
6	45	254	11	21	82.0	188
7	186	230	12	21	62.5	188
8	219	202	15	21	143.0	188
9	205	168	15	21	113.0	188
10	414	135	15	14	49.5	188
11	196	134	17	21	95.5	188
12	422	130	4	4	6.5	188
12	347	97	3	3	3.5	188
12	304	94	11	21	45.5	188
13	348	79	16	11	50.5	188

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	429	361	10	21	45.0	189
1	321	355	15	20	143.5	189
2	103	343	14	21	112.5	189
3	341	331	17	21	133.5	189
4	146	328	15	21	83.5	189
5	444	304	15	21	131.0	189
6	45	254	11	21	82.0	189
7	187	232	12	21	62.5	189
8	221	202	15	21	143.0	189
9	205	169	15	21	113.0	189
10	198	136	17	21	95.5	189
11	415	135	15	15	53.5	189
12	422	130	5	5	9.5	189
12	349	99	3	3	3.5	189
12	305	94	11	21	45.5	189
13	350	81	16	11	50.5	189

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	429	361	10	21	45.0	190
1	321	357	15	20	143.5	190
2	105	343	14	21	112.5	190
3	342	331	17	21	134.0	190
4	147	328	15	20	79.5	190
5	446	305	15	21	134.0	190
6	45	255	11	21	82.0	190
7	187	233	12	21	62.5	190
8	222	202	15	21	143.0	190
9	205	170	15	21	113.0	190
10	198	138	17	21	94.0	190
11	416	132	15	18	59.0	190
12	422	130	6	5	10.5	190
12	350	101	3	3	3.5	190
12	306	94	11	21	45.5	190
13	351	83	16	11	50.5	190

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	429	362	10	21	45.0	191
1	321	357	15	20	143.5	191
2	105	343	14	21	112.5	191
3	344	331	17	21	134.0	191
4	147	329	15	20	77.5	191
5	446	305	15	21	134.0	191
6	47	255	11	21	82.0	191
7	187	234	12	21	62.5	191
8	222	202	15	21	143.0	191
9	205	170	15	21	113.0	191
10	199	138	17	21	94.5	191
11	416	132	15	18	59.0	191
12	422	130	6	5	10.5	191
12	352	103	3	3	3.5	191
12	307	94	11	21	45.5	191
13	353	85	16	11	50.5	191

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	430	362	10	21	45.0	192
1	321	357	15	20	142.5	192
2	105	344	14	21	112.5	192
3	345	331	17	21	135.0	192
4	147	330	15	20	73.5	192
5	446	306	15	21	131.5	192
6	49	256	11	21	81.0	192
7	189	234	12	21	63.5	192
8	224	202	15	21	143.0	192
9	205	170	15	21	113.0	192
10	199	138	17	21	94.0	192
11	418	129	15	21	81.5	192
12	352	103	3	3	3.5	192
12	307	94	11	21	45.5	192
13	353	85	16	11	50.5	192

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	430	363	10	21	45.0	193
1	322	358	15	20	142.5	193
2	105	345	14	21	112.5	193
3	345	331	17	21	135.0	193
4	147	330	15	20	73.5	193
5	447	308	15	21	131.5	193
6	49	258	11	21	81.0	193
7	189	235	12	21	63.5	193
8	224	202	15	21	143.0	193
9	205	170	15	21	113.0	193
10	199	140	17	21	94.0	193
11	420	129	15	21	81.0	193
12	353	104	3	3	3.5	193
12	307	96	11	21	45.5	193
13	354	86	16	11	50.5	193

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	430	363	10	21	45.0	194
1	324	358	15	20	142.5	194
2	105	345	14	21	112.5	194
3	345	331	17	21	135.0	194
4	147	330	15	20	73.5	194
5	449	308	15	21	131.5	194
6	49	258	11	21	81.0	194
7	189	235	12	21	63.5	194
8	225	204	15	21	143.0	194
9	205	170	15	21	113.0	194
10	199	140	17	21	94.0	194
11	420	129	15	21	81.0	194
12	353	104	3	3	3.5	194
12	307	96	11	21	45.5	194
13	354	86	16	11	50.5	194

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	430	364	10	21	45.0	195
1	324	359	15	20	142.5	195
2	158	350	2	2	1.0	195
2	105	346	14	21	112.5	195
3	347	333	17	21	134.0	195
4	148	332	15	19	64.0	195
5	451	310	15	21	131.5	195
6	49	258	11	21	81.0	195
7	190	235	12	21	63.5	195
8	227	204	15	21	143.0	195
9	207	170	15	21	113.0	195
10	201	140	17	21	94.0	195
11	422	130	15	21	80.0	195
12	354	106	3	3	3.5	195
12	307	98	11	21	45.5	195
13	355	88	16	11	50.5	195

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	430	364	10	21	45.0	196
1	326	359	15	20	142.5	196
2	156	349	7	5	10.0	196
2	105	346	14	21	112.5	196
3	347	334	17	21	134.0	196
4	149	333	15	18	60.5	196
5	452	310	15	21	131.5	196
6	49	260	11	21	81.0	196
7	191	237	12	21	63.5	196
8	227	205	15	21	143.0	196
9	207	170	15	21	113.0	196
10	202	140	17	21	94.0	196
11	424	130	15	21	81.0	196
12	354	107	3	3	3.5	196
12	307	100	11	21	45.5	196
13	355	89	16	11	50.5	196

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	431	365	10	21	45.0	197
1	327	360	15	20	142.5	197
2	155	347	10	8	17.0	197
2	105	347	14	21	112.5	197
3	347	336	17	21	134.5	197
4	150	334	15	16	56.0	197
5	454	310	15	21	131.5	197
6	50	260	11	21	81.0	197
7	191	237	12	21	63.5	197
8	227	206	15	21	143.0	197
9	207	171	15	21	113.0	197
10	204	140	17	21	94.0	197
11	426	131	15	21	81.0	197
12	356	109	3	3	3.5	197
12	307	102	11	21	45.5	197
13	357	91	16	11	49.5	197

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	433	367	10	21	44.0	198
1	329	361	15	20	142.5	198
2	153	347	12	9	21.0	198
2	105	347	14	21	112.5	198
3	348	336	17	21	135.0	198
4	150	335	15	15	50.5	198
5	455	312	15	21	133.5	198
6	50	262	11	21	81.0	198
7	193	237	12	21	63.5	198
8	229	207	15	21	143.0	198
9	207	171	15	21	113.0	198
10	205	140	17	21	94.0	198
11	428	131	15	21	81.5	198
12	356	109	3	3	3.5	198
12	308	102	11	21	45.5	198
13	357	91	16	11	49.5	198

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	433	369	10	21	45.0	199
1	331	361	15	20	142.5	199
2	107	348	14	21	112.5	199
3	153	347	12	9	21.0	199
3	349	337	17	21	131.0	199
4	150	335	15	15	50.5	199
5	457	313	15	21	133.5	199
6	50	262	11	21	81.0	199
7	193	237	12	21	63.5	199
8	231	207	15	21	143.0	199
9	207	173	15	21	113.0	199
10	205	140	17	21	94.0	199
11	428	131	15	21	81.5	199
12	356	111	3	3	3.5	199
12	310	104	11	21	45.5	199
13	357	93	16	11	49.5	199

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	434	370	10	21	45.0	200
1	331	363	15	20	142.5	200
2	108	348	14	21	112.5	200
3	155	346	12	10	23.5	200
3	350	337	17	21	135.0	200
4	152	335	14	14	46.5	200
5	457	313	15	21	133.5	200
6	50	263	11	21	81.0	200
7	195	239	12	21	64.5	200
8	231	207	15	21	143.0	200
9	207	174	15	21	113.0	200
10	206	140	17	21	94.0	200
11	430	131	15	21	81.0	200
12	356	112	3	3	3.5	200
12	310	106	11	21	45.5	200
13	357	94	16	11	49.5	200

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	434	370	10	21	45.0	201
1	333	364	15	20	142.5	201
2	110	349	14	21	112.5	201
3	155	346	12	10	23.5	201
3	350	338	17	21	135.0	201
4	152	335	14	14	46.5	201
5	457	314	15	21	133.5	201
6	52	263	11	21	81.0	201
7	195	240	12	21	63.5	201
8	232	208	15	21	143.0	201
9	209	174	15	21	113.0	201
10	207	140	17	21	94.0	201
11	430	131	15	21	81.0	201
12	358	112	3	3	3.5	201
12	310	106	11	21	45.5	201
13	359	94	16	11	49.5	201

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	434	370	10	21	45.0	202
1	333	364	15	20	143.5	202
2	110	349	14	21	112.5	202
3	154	346	14	11	27.0	202
3	352	338	17	21	135.0	202
4	153	336	13	13	41.5	202
5	458	316	15	21	132.5	202
6	52	263	11	21	76.0	202
7	196	242	12	21	63.5	202
8	232	209	15	21	143.0	202
9	209	174	15	21	113.0	202
10	209	141	17	21	94.0	202
11	431	133	15	21	81.0	202
12	359	112	3	3	3.5	202
12	311	106	11	21	45.5	202
13	360	94	16	11	49.5	202

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	435	370	10	21	45.0	203
1	335	366	15	20	143.5	203
2	112	350	14	21	111.0	203
3	155	344	15	13	32.0	203
4	352	339	17	21	135.0	203
5	155	336	13	11	34.5	203
5	459	316	15	21	130.5	203
6	54	265	11	21	81.0	203
7	196	243	12	21	63.5	203
8	232	210	15	21	143.0	203
9	211	175	15	21	113.0	203
10	209	142	17	21	94.0	203
11	431	133	15	21	81.0	203
12	359	113	3	3	3.5	203
12	313	108	11	21	45.5	203
13	360	95	16	11	49.5	203

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	436	370	10	21	44.0	204
1	337	366	15	20	143.5	204
2	114	352	14	21	111.0	204
3	155	344	15	13	32.0	204
4	354	340	17	21	135.0	204
5	155	336	13	11	34.5	204
5	459	316	15	21	135.0	204
6	56	266	11	21	82.0	204
7	197	245	12	21	63.5	204
8	232	211	15	21	143.0	204
9	211	175	15	21	113.0	204
10	209	142	17	21	94.5	204
11	432	133	15	21	81.0	204
12	359	115	3	3	3.5	204
12	313	108	11	21	45.5	204
13	360	97	16	11	50.5	204

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	436	371	10	21	44.0	205
1	337	366	15	20	143.5	205
2	115	354	14	21	111.0	205
3	157	344	15	15	42.0	205
4	355	340	17	21	135.0	205
5	158	338	10	8	22.5	205
5	459	316	15	21	135.0	205
6	56	267	11	21	82.0	205
7	198	245	12	21	63.5	205
8	232	211	15	21	143.0	205
9	213	176	15	21	113.0	205
10	209	143	17	21	94.5	205
11	433	133	15	21	81.0	205
12	359	115	3	3	3.5	205
12	314	109	11	21	45.5	205
13	360	97	16	11	50.5	205

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	437	373	10	21	44.0	206
1	338	367	15	20	143.5	206
2	116	355	14	21	111.0	206
3	157	344	15	15	42.0	206
4	356	341	17	21	135.0	206
5	158	338	10	8	22.5	206
5	460	316	15	21	135.0	206
6	57	268	11	21	82.0	206
7	200	246	12	21	63.5	206
8	232	211	15	21	143.0	206
9	213	176	15	21	113.0	206
10	209	144	17	21	94.5	206
11	435	135	15	21	81.0	206
12	360	115	3	3	3.5	206
12	314	109	11	21	45.5	206
13	361	97	16	11	50.5	206

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	439	373	10	21	44.0	207
1	339	369	15	20	143.5	207
2	116	357	14	21	111.0	207
3	159	343	15	17	53.5	207
4	356	341	17	21	135.0	207
5	161	339	7	5	11.0	207
5	460	318	15	21	135.0	207
6	57	268	11	21	82.0	207
7	200	246	12	21	63.5	207
8	232	211	15	21	143.0	207
9	214	176	15	21	110.0	207
10	209	145	17	21	94.5	207
11	435	137	15	21	81.0	207
12	362	117	3	3	3.5	207
12	314	111	11	21	45.5	207
13	363	99	16	11	50.5	207

INDEX	X_COORD	Y_COORD	WIDTH	HEIGHT	AREA	FRAME
0	441	373	10	21	44.0	208
1	340	370	15	20	143.5	208
2	116	357	14	21	111.0	208
3	159	343	15	18	58.0	208
4	356	341	17	21	135.0	208
5	163	341	2	2	1.0	208
5	461	318	15	21	135.0	208
6	57	269	11	21	82.0	208
7	200	247	12	21	63.5	208
8	234	211	15	21	143.0	208
9	216	176	15	21	113.0	208
10	209	145	17	21	94.5	208
11	435	137	15	21	81.0	208
12	362	119	3	3	3.5	208
12	315	111	11	21	45.5	208
